Day,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
2021-05-11,United Arab Emirates,2021-05-12 04:21:29,23.424076,53.847818000000004,539138,1617,519405.0,18116.0,United Arab Emirates,5451.124322575427,0.2999232107549459
2021-05-12,United Arab Emirates,2021-05-13 04:20:51,23.424076,53.847818000000004,540646,1619,520882.0,18145.0,United Arab Emirates,5466.371430882472,0.2994565760220181
2021-05-13,United Arab Emirates,2021-05-14 04:20:41,23.424076,53.847818000000004,542158,1623,522356.0,18179.0,United Arab Emirates,5481.658982447626,0.29935922738389914
2021-05-14,United Arab Emirates,2021-05-15 04:20:58,23.424076,53.847818000000004,543610,1626,523778.0,18206.0,United Arab Emirates,5496.339885141147,0.29911149537352144
2021-05-15,United Arab Emirates,2021-05-16 04:20:49,23.424076,53.847818000000004,544931,1629,525080.0,18222.0,United Arab Emirates,5509.696271131603,0.2989369296296228
2021-05-16,United Arab Emirates,2021-05-17 04:20:34,23.424076,53.847818000000004,546182,1631,526302.0,18249.0,United Arab Emirates,5522.344900105152,0.2986184092481993
2021-05-17,United Arab Emirates,2021-05-18 04:20:33,23.424076,53.847818000000004,547411,1633,527519.0,18259.0,United Arab Emirates,5534.771091159104,0.2983133331262981
2021-05-18,United Arab Emirates,2021-05-19 04:20:42,23.424076,53.847818000000004,548681,1637,528769.0,18275.0,United Arab Emirates,5547.611825608671,0.2983518656560005
2021-05-19,United Arab Emirates,2021-05-20 04:21:05,23.424076,53.847818000000004,550029,1639,530085.0,18305.0,United Arab Emirates,5561.241203591361,0.29798428810117283
2021-05-20,United Arab Emirates,2021-05-21 04:20:43,23.424076,53.847818000000004,551430,1642,531459.0,18329.0,United Arab Emirates,5575.406454743994,0.2977712492972816
2021-05-21,United Arab Emirates,2021-05-22 04:20:45,23.424076,53.847818000000004,552920,1644,532910.0,18366.0,United Arab Emirates,5590.471568389549,0.29733053606308324
2021-05-22,United Arab Emirates,2021-05-23 04:20:51,23.424076,53.847818000000004,554516,1648,534481.0,18387.0,United Arab Emirates,5606.6084283749915,0.2971961133673329
2021-05-23,United Arab Emirates,2021-05-24 04:20:53,23.424076,53.847818000000004,556107,1651,536050.0,18406.0,United Arab Emirates,5622.694734287794,0.2968853116396665
2021-05-24,United Arab Emirates,2021-05-25 04:21:08,23.424076,53.847818000000004,557619,1654,537531.0,18434.0,United Arab Emirates,5637.982285852951,0.29661830030899233
2021-05-25,United Arab Emirates,2021-05-26 04:20:35,23.424076,53.847818000000004,559291,1658,539161.0,18472.0,United Arab Emirates,5654.8875677424585,0.2964467513333846
2021-05-26,United Arab Emirates,2021-05-27 04:20:59,23.424076,53.847818000000004,561048,1661,540886.0,18501.0,United Arab Emirates,5672.65226886678,0.2960531006259714
2021-05-27,United Arab Emirates,2021-05-28 04:20:36,23.424076,53.847818000000004,563215,1664,543023.0,18528.0,United Arab Emirates,5694.562403947262,0.2954466766687677
